Kernel Name,Latency (ms)
32.efficient.2.4.32.32.32.32.0,0.14233599603176117
32.efficient.2.4.32.32.32.32.1,0.14028799533843994
32.efficient.2.4.32.32.32.64.0,0.13977599889039993
32.efficient.2.4.32.32.32.64.1,0.13875199854373932
32.efficient.2.4.32.32.32.128.0,0.14028800278902054
32.efficient.2.4.32.32.32.128.1,0.1382399946451187
32.efficient.2.4.32.32.32.256.0,0.1367039978504181
32.efficient.2.4.32.32.32.256.1,0.13619199395179749
32.efficient.2.4.32.32.64.32.0,0.13926400244235992
32.efficient.2.4.32.32.64.32.1,0.13875199854373932
32.efficient.2.4.32.32.64.64.0,0.1377279981970787
32.efficient.2.4.32.32.64.64.1,0.1372160017490387
32.efficient.2.4.32.32.64.128.0,0.1382399946451187
32.efficient.2.4.32.32.64.128.1,0.1382399946451187
32.efficient.2.4.32.32.64.256.0,0.13363199681043625
32.efficient.2.4.32.32.64.256.1,0.13516800105571747
32.efficient.2.4.32.32.128.32.0,0.1382399946451187
32.efficient.2.4.32.32.128.32.1,0.1372160017490387
32.efficient.2.4.32.32.128.64.0,0.1382399946451187
32.efficient.2.4.32.32.128.64.1,0.13926400244235992
32.efficient.2.4.32.32.128.128.0,0.13619199395179749
32.efficient.2.4.32.32.128.128.1,0.1367039978504181
32.efficient.2.4.32.32.128.256.0,0.13516800105571747
32.efficient.2.4.32.32.128.256.1,0.13516800105571747
32.efficient.2.4.32.32.256.32.0,0.14233599603176117
32.efficient.2.4.32.32.256.32.1,0.14182399958372116
32.efficient.2.4.32.32.256.64.0,0.14284799993038177
32.efficient.2.4.32.32.256.64.1,0.14233599603176117
32.efficient.2.4.32.32.256.128.0,0.14336000382900238
32.efficient.2.4.32.32.256.128.1,0.1438720002770424
32.efficient.2.4.32.32.256.256.0,0.14796800166368484
32.efficient.2.4.32.32.256.256.1,0.14745600521564484
32.efficient.2.4.32.64.32.32.0,0.1382399946451187
32.efficient.2.4.32.64.32.32.1,0.13875199854373932
32.efficient.2.4.32.64.32.64.0,0.1382399946451187
32.efficient.2.4.32.64.32.64.1,0.1372159942984581
32.efficient.2.4.32.64.32.128.0,0.1382399946451187
32.efficient.2.4.32.64.32.128.1,0.1382399946451187
32.efficient.2.4.32.64.32.256.0,0.13414399325847626
32.efficient.2.4.32.64.32.256.1,0.1367039978504181
32.efficient.2.4.32.64.64.32.0,0.13926400244235992
32.efficient.2.4.32.64.64.32.1,0.1382399946451187
32.efficient.2.4.32.64.64.64.0,0.13926400244235992
32.efficient.2.4.32.64.64.64.1,0.13926400244235992
32.efficient.2.4.32.64.64.128.0,0.13926400244235992
32.efficient.2.4.32.64.64.128.1,0.1382399946451187
32.efficient.2.4.32.64.64.256.0,0.13414399325847626
32.efficient.2.4.32.64.64.256.1,0.13567999750375748
32.efficient.2.4.32.64.128.32.0,0.13875199854373932
32.efficient.2.4.32.64.128.32.1,0.1377279981970787
32.efficient.2.4.32.64.128.64.0,0.1372160017490387
32.efficient.2.4.32.64.128.64.1,0.1367039978504181
32.efficient.2.4.32.64.128.128.0,0.13516800105571747
32.efficient.2.4.32.64.128.128.1,0.13567999750375748
32.efficient.2.4.32.64.128.256.0,0.1382399946451187
32.efficient.2.4.32.64.128.256.1,0.13926400244235992
32.efficient.2.4.32.64.256.32.0,0.14899200201034546
32.efficient.2.4.32.64.256.32.1,0.15052799880504608
32.efficient.2.4.32.64.256.64.0,0.15001600235700607
32.efficient.2.4.32.64.256.64.1,0.1515520066022873
32.efficient.2.4.32.64.256.128.0,0.1525759994983673
32.efficient.2.4.32.64.256.128.1,0.15308800339698792
32.efficient.2.4.32.64.256.256.0,0.14950400590896606
32.efficient.2.4.32.64.256.256.1,0.15052799880504608
32.efficient.2.4.32.128.32.32.0,0.14182399958372116
32.efficient.2.4.32.128.32.32.1,0.14233599603176117
32.efficient.2.4.32.128.32.64.0,0.14028799533843994
32.efficient.2.4.32.128.32.64.1,0.14233599603176117
32.efficient.2.4.32.128.32.128.0,0.14284799993038177
32.efficient.2.4.32.128.32.128.1,0.1438720002770424
