FLOPs,Time
819000000,0.3471
936000000,0.4260
1053000000,0.4495
1170000000,0.4997
1188000,0.0236
2376000,0.0840
3564000,0.0870
4752000,0.0338
5940000,0.0369
7128000,0.0379
8316000,0.0379
9504000,0.0379
10692000,0.0399
11880000,0.0400
23760000,0.0430
35640000,0.0492
47520000,0.0553
59400000,0.0584
71280000,0.0584
83160000,0.0645
95040000,0.0645
106920000,0.0809
118800000,0.0881
237600000,0.1208
356400000,0.1690
475200000,0.2273
594000000,0.2437
712800000,0.2980
831600000,0.3492
950400000,0.4321
1069200000,0.4506
1188000000,0.4680
1206000,0.0225
2412000,0.0850
3618000,0.0860
4824000,0.0348
6030000,0.0369
7236000,0.0379
8442000,0.0389
9648000,0.0379
10854000,0.0410
12060000,0.0410
24120000,0.0440
36180000,0.0492
48240000,0.0563
60300000,0.0594
72360000,0.0594
84420000,0.0655
96480000,0.0655
108540000,0.0819
120600000,0.0901
241200000,0.1229
361800000,0.1720
482400000,0.2324
603000000,0.2519
723600000,0.2826
844200000,0.3625
964800000,0.4362
1085400000,0.4792
1206000000,0.5120
1224000,0.0236
2448000,0.0860
3672000,0.0901
4896000,0.0348
6120000,0.0379
7344000,0.0379
8568000,0.0399
9792000,0.0389
11016000,0.0410
12240000,0.0410
24480000,0.0451
36720000,0.0502
48960000,0.0584
61200000,0.0604
73440000,0.0604
85680000,0.0666
97920000,0.0671
110160000,0.0830
122400000,0.0911
244800000,0.1249
367200000,0.1792
489600000,0.2406
612000000,0.2662
734400000,0.2816
856800000,0.3686
979200000,0.4751
1101600000,0.4567
1224000000,0.4854
1242000,0.0236
2484000,0.0881
3726000,0.0911
4968000,0.0358
6210000,0.0379
7452000,0.0389
8694000,0.0399
9936000,0.0399
11178000,0.0410
12420000,0.0430
24840000,0.0451
37260000,0.0512
49680000,0.0594
62100000,0.0594
74520000,0.0635
86940000,0.0666
99360000,0.0681
111780000,0.0840
124200000,0.0911
248400000,0.1249
372600000,0.1802
496800000,0.2376
621000000,0.2580
745200000,0.3092
869400000,0.3625
993600000,0.4413
1117800000,0.4680
1242000000,0.4895
1260000,0.0236
2520000,0.0891
3780000,0.0911
5040000,0.0358
6300000,0.0379
7560000,0.0389
8820000,0.0399
10080000,0.0399
11340000,0.0420
12600000,0.0430
25200000,0.0461
37800000,0.0512
50400000,0.0594
63000000,0.0625
75600000,0.0614
88200000,0.0686
100800000,0.0696
113400000,0.0840
126000000,0.0922
252000000,0.1290
378000000,0.1782
504000000,0.2417
630000000,0.2632
756000000,0.3215
882000000,0.3748
1008000000,0.4557
1134000000,0.4925
1260000000,0.5222
1278000,0.0245
2556000,0.0891
3834000,0.0922
5112000,0.0369
6390000,0.0389
7668000,0.0399
8946000,0.0410
10224000,0.0399
11502000,0.0420
12780000,0.0420
25560000,0.0451
38340000,0.0512
51120000,0.0584
63900000,0.0614
76680000,0.0614
89460000,0.0676
102240000,0.0686
115020000,0.0860
127800000,0.0932
255600000,0.1300
383400000,0.1864
511200000,0.2458
639000000,0.2703
766800000,0.3287
894600000,0.3758
1022400000,0.4608
1150200000,0.4905
1278000000,0.5325
1296000,0.0236
2592000,0.0911
3888000,0.0932
5184000,0.0369
6480000,0.0399
7776000,0.0409
9072000,0.0410
10368000,0.0399
11664000,0.0430
12960000,0.0430
25920000,0.0461
38880000,0.0522
51840000,0.0594
64800000,0.0625
77760000,0.0625
90720000,0.0696
103680000,0.0707
116640000,0.0860
129600000,0.0942
259200000,0.1311
388800000,0.1976
518400000,0.2611
648000000,0.2949
777600000,0.3185
907200000,0.4382
1036800000,0.4956
1166400000,0.4874
1296000000,0.5192
1314000,0.0236
2628000,0.0911
3942000,0.0952
5256000,0.0369
6570000,0.0399
7884000,0.0410
9198000,0.0420
10512000,0.0410
11826000,0.0430
13140000,0.0430
26280000,0.0471
39420000,0.0522
52560000,0.0604
65700000,0.0635
78840000,0.0635
91980000,0.0707
105120000,0.0707
118260000,0.0881
131400000,0.0952
262800000,0.1341
394200000,0.1987
525600000,0.2540
657000000,0.2888
788400000,0.3287
919800000,0.3973
1051200000,0.4833
1182600000,0.5100
1314000000,0.5663
1332000,0.0236
2664000,0.0932
3996000,0.0973
5328000,0.0369
6660000,0.0399
7992000,0.0410
9324000,0.0420
10656000,0.0410
11988000,0.0430
13320000,0.0440
26640000,0.0471
39960000,0.0522
53280000,0.0604
66600000,0.0635
79920000,0.0635
93240000,0.0707
106560000,0.0707
119880000,0.0891
133200000,0.0963
266400000,0.1331
399600000,0.1894
532800000,0.2540
666000000,0.2775
799200000,0.3277
932400000,0.3891
1065600000,0.4813
1198800000,0.5059
1332000000,0.5396
1350000,0.0236
2700000,0.0942
4050000,0.0983
5400000,0.0379
6750000,0.0399
8100000,0.0420
9450000,0.0430
10800000,0.0410
12150000,0.0440
13500000,0.0440
27000000,0.0481
40500000,0.0532
54000000,0.0614
67500000,0.0645
81000000,0.0645
94500000,0.0717
108000000,0.0727
121500000,0.0901
135000000,0.0973
270000000,0.1352
405000000,0.1966
540000000,0.2570
675000000,0.2806
810000000,0.3379
945000000,0.3963
1080000000,0.4772
1215000000,0.5181
1350000000,0.5591
1368000,0.0246
2736000,0.0952
4104000,0.0993
5472000,0.0379
6840000,0.0410
8208000,0.0420
9576000,0.0420
10944000,0.0420
12312000,0.0440
13680000,0.0451
27360000,0.0471
41040000,0.0532
54720000,0.0614
68400000,0.0645
82080000,0.0645
95760000,0.0717
109440000,0.0727
123120000,0.0901
136800000,0.0983
273600000,0.1362
410400000,0.1997
547200000,0.2611
684000000,0.2898
820800000,0.3389
957600000,0.4076
1094400000,0.5079
1231200000,0.5161
1368000000,0.5560
1386000,0.0246
2772000,0.0973
4158000,0.1004
5544000,0.0389
6930000,0.0410
8316000,0.0420
9702000,0.0430
11088000,0.0420
12474000,0.0440
13860000,0.0451
27720000,0.0481
41580000,0.0543
55440000,0.0625
69300000,0.0666
83160000,0.0666
97020000,0.0737
110880000,0.0737
124740000,0.0911
138600000,0.0993
277200000,0.1382
415800000,0.2028
554400000,0.2693
693000000,0.2970
831600000,0.3502
970200000,0.4137
1108800000,0.5028
1247400000,0.5489
1386000000,0.5734
1404000,0.0246
2808000,0.1013
4212000,0.0399
5616000,0.0389
7020000,0.0420
8424000,0.0430
9828000,0.0440
11232000,0.0430
12636000,0.0451
14040000,0.0461
28080000,0.0492
42120000,0.0553
56160000,0.0635
70200000,0.0666
84240000,0.0655
98280000,0.0737
112320000,0.0737
126360000,0.0911
140400000,0.1004
280800000,0.1382
421200000,0.2017
561600000,0.2693
702000000,0.3031
842400000,0.3492
982800000,0.4229
1123200000,0.5304
1263600000,0.5376
1404000000,0.5745
1422000,0.0246
2844000,0.0993
4266000,0.0399
5688000,0.0389
7110000,0.0420
8532000,0.0430
9954000,0.0440
11376000,0.0430
12798000,0.0451
14220000,0.0461
28440000,0.0482
42660000,0.0543
56880000,0.0625
71100000,0.0655
85320000,0.0655
99540000,0.0727
113760000,0.0737
127980000,0.0932
142200000,0.1014
284400000,0.1393
426600000,0.1987
568800000,0.2662
711000000,0.2806
853200000,0.3471
995400000,0.4055
1137600000,0.5089
1279800000,0.5427
1422000000,0.5734
1440000,0.0246
2880000,0.0993
4320000,0.0399
5760000,0.0394
7200000,0.0420
8640000,0.0430
10080000,0.0440
11520000,0.0430
12960000,0.0461
14400000,0.0461
28800000,0.0492
43200000,0.0543
57600000,0.0635
72000000,0.0666
86400000,0.0666
100800000,0.0737
115200000,0.0737
129600000,0.0942
144000000,0.1034
288000000,0.1393
432000000,0.2181
576000000,0.2693
720000000,0.2939
864000000,0.3543
1008000000,0.4137
1152000000,0.5335
1296000000,0.5335
1440000000,0.5555
20,0.0072
40,0.0082
60,0.0082
80,0.0072
100,0.0082
120,0.0082
140,0.0082
160,0.0072
180,0.0082
200,0.0082
400,0.0072
600,0.0082
800,0.0072
1000,0.0082
1200,0.0072
1400,0.0082
1600,0.0082
1800,0.0082
2000,0.0082
4000,0.0102
6000,0.0082
8000,0.0082
10000,0.0082
12000,0.0082
14000,0.0082
16000,0.0082
18000,0.0082
20000,0.0082
40,0.0102
80,0.0061
120,0.0061
160,0.0061
200,0.0061
240,0.0061
280,0.0061
320,0.0061
360,0.0061
400,0.0061
800,0.0061
1200,0.0061
1600,0.0061
2000,0.0061
2400,0.0061
2800,0.0061
3200,0.0061
3600,0.0061
4000,0.0061
8000,0.0061
12000,0.0061
16000,0.0061
20000,0.0061
24000,0.0061
28000,0.0061
32000,0.0061
36000,0.0061
40000,0.0062
60,0.0102
120,0.0061
180,0.0061
240,0.0061
300,0.0061
360,0.0061
420,0.0061
480,0.0061
540,0.0061
600,0.0061
1200,0.0061
1800,0.0061
2400,0.0061
3000,0.0061
3600,0.0061
4200,0.0061
4800,0.0061
5400,0.0061
6000,0.0061
12000,0.0061
18000,0.0061
24000,0.0061
30000,0.0061
36000,0.0061
42000,0.0061
48000,0.0071
54000,0.0072
60000,0.0071
80,0.0102
160,0.0061
240,0.0061
320,0.0061
400,0.0061
480,0.0061
560,0.0061
640,0.0061
720,0.0061
800,0.0061
1600,0.0061
2400,0.0061
3200,0.0061
4000,0.0061
4800,0.0061
5600,0.0061
6400,0.0061
7200,0.0061
8000,0.0061
16000,0.0061
24000,0.0061
32000,0.0061
40000,0.0061
48000,0.0061
56000,0.0071
64000,0.0072
72000,0.0072
80000,0.0072
100,0.0102
200,0.0061
300,0.0061
400,0.0061
500,0.0061
600,0.0061
700,0.0061
800,0.0061
900,0.0061
1000,0.0061
2000,0.0061
3000,0.0061
4000,0.0061
5000,0.0061
6000,0.0061
7000,0.0061
8000,0.0061
9000,0.0061
10000,0.0061
20000,0.0061
30000,0.0061
40000,0.0061
50000,0.0061
60000,0.0061
70000,0.0072
80000,0.0072
90000,0.0072
100000,0.0072
120,0.0102
240,0.0061
360,0.0061
480,0.0061
600,0.0061
720,0.0061
840,0.0061
960,0.0061
1080,0.0061
1200,0.0061
2400,0.0061
3600,0.0061
4800,0.0061
6000,0.0061
7200,0.0061
8400,0.0061
9600,0.0061
10800,0.0061
12000,0.0061
24000,0.0061
36000,0.0061
48000,0.0061
60000,0.0061
72000,0.0061
84000,0.0072
96000,0.0072
108000,0.0072
120000,0.0072
140,0.0102
280,0.0061
420,0.0061
560,0.0061
700,0.0061
840,0.0061
980,0.0061
1120,0.0061
1260,0.0061
1400,0.0061
2800,0.0061
4200,0.0061
5600,0.0061
7000,0.0061
8400,0.0061
9800,0.0061
11200,0.0061
12600,0.0061
14000,0.0061
28000,0.0061
42000,0.0061
56000,0.0061
70000,0.0061
84000,0.0071
98000,0.0072
112000,0.0072
126000,0.0072
140000,0.0072
160,0.0102
320,0.0061
480,0.0061
640,0.0061
800,0.0061
960,0.0061
1120,0.0061
1280,0.0061
1440,0.0061
1600,0.0061
3200,0.0061
4800,0.0061
6400,0.0061
8000,0.0061
9600,0.0061
11200,0.0061
12800,0.0061
14400,0.0061
16000,0.0061
32000,0.0061
48000,0.0061
64000,0.0061
80000,0.0061
96000,0.0061
112000,0.0072
128000,0.0072
144000,0.0072
160000,0.0072
180,0.0102
360,0.0061
540,0.0061
720,0.0061
900,0.0061
1080,0.0061
1260,0.0061
1440,0.0061
1620,0.0061
1800,0.0061
3600,0.0061
5400,0.0061
7200,0.0061
9000,0.0061
10800,0.0061
12600,0.0061
14400,0.0061
16200,0.0061
18000,0.0061
36000,0.0061
54000,0.0061
72000,0.0061
90000,0.0061
108000,0.0071
126000,0.0072
144000,0.0072
162000,0.0072
180000,0.0072
200,0.0102
400,0.0061
600,0.0061
800,0.0061
1000,0.0061
1200,0.0061
1400,0.0061
1600,0.0061
1800,0.0061
2000,0.0061
4000,0.0061
6000,0.0061
8000,0.0061
10000,0.0061
12000,0.0061
14000,0.0061
16000,0.0061
18000,0.0061
20000,0.0061
40000,0.0061
60000,0.0061
80000,0.0061
100000,0.0061
120000,0.0061
140000,0.0072
160000,0.0072
180000,0.0072
200000,0.0072
400,0.0102
800,0.0061
1200,0.0061
1600,0.0061
2000,0.0061
2400,0.0061
2800,0.0061
3200,0.0061
3600,0.0061
4000,0.0061
8000,0.0061
12000,0.0061
16000,0.0061
20000,0.0061
24000,0.0061
28000,0.0061
32000,0.0061
36000,0.0061
40000,0.0061
80000,0.0061
120000,0.0061
160000,0.0061
200000,0.0072
240000,0.0072
280000,0.0072
320000,0.0072
360000,0.0072
400000,0.0072
600,0.0102
1200,0.0061
1800,0.0061
2400,0.0061
3000,0.0061
3600,0.0061
4200,0.0061
4800,0.0061
5400,0.0061
6000,0.0061
12000,0.0061
18000,0.0061
24000,0.0061
30000,0.0061
36000,0.0061
42000,0.0061
48000,0.0061
54000,0.0061
60000,0.0061
120000,0.0062
180000,0.0072
240000,0.0072
300000,0.0072
360000,0.0072
420000,0.0072
480000,0.0082
540000,0.0082
600000,0.0082
800,0.0102
1600,0.0061
2400,0.0072
3200,0.0062
4000,0.0072
4800,0.0061
5600,0.0072
6400,0.0061
7200,0.0071
8000,0.0071
16000,0.0062
24000,0.0071
32000,0.0071
40000,0.0071
48000,0.0071
56000,0.0072
64000,0.0072
72000,0.0072
80000,0.0072
160000,0.0072
240000,0.0072
320000,0.0072
400000,0.0072
480000,0.0082
560000,0.0082
640000,0.0082
720000,0.0082
800000,0.0082
1000,0.0102
2000,0.0072
3000,0.0072
4000,0.0072
5000,0.0072
6000,0.0072
7000,0.0072
8000,0.0072
9000,0.0072
10000,0.0072
20000,0.0072
30000,0.0072
40000,0.0072
50000,0.0072
60000,0.0072
70000,0.0072
80000,0.0072
90000,0.0072
100000,0.0072
200000,0.0072
300000,0.0072
400000,0.0072
500000,0.0082
600000,0.0082
700000,0.0082
800000,0.0082
900000,0.0082
1000000,0.0082
1200,0.0102
2400,0.0061
3600,0.0061
4800,0.0061
6000,0.0061
7200,0.0061
8400,0.0062
9600,0.0061
10800,0.0061
12000,0.0061
24000,0.0061
36000,0.0061
48000,0.0061
60000,0.0062
72000,0.0061
84000,0.0062
96000,0.0071
108000,0.0072
120000,0.0072
240000,0.0072
360000,0.0072
480000,0.0072
600000,0.0072
720000,0.0072
840000,0.0082
960000,0.0082
1080000,0.0082
1200000,0.0082
1400,0.0102
2800,0.0061
4200,0.0062
5600,0.0061
7000,0.0061
8400,0.0061
9800,0.0061
11200,0.0061
12600,0.0071
14000,0.0061
28000,0.0061
42000,0.0071
56000,0.0061
70000,0.0061
84000,0.0061
98000,0.0061
112000,0.0061
126000,0.0061
140000,0.0061
280000,0.0072
420000,0.0072
560000,0.0072
700000,0.0072
840000,0.0072
980000,0.0082
1120000,0.0082
1260000,0.0082
1400000,0.0082
1600,0.0102
3200,0.0062
4800,0.0061
6400,0.0062
8000,0.0061
9600,0.0062
11200,0.0062
12800,0.0071
14400,0.0071
16000,0.0071
32000,0.0071
48000,0.0062
64000,0.0072
80000,0.0071
96000,0.0072
112000,0.0071
128000,0.0072
144000,0.0072
160000,0.0072
320000,0.0072
480000,0.0072
640000,0.0072
800000,0.0072
960000,0.0082
1120000,0.0082
1280000,0.0082
1440000,0.0082
1600000,0.0082
1800,0.0102
3600,0.0072
5400,0.0072
7200,0.0072
9000,0.0072
10800,0.0072
12600,0.0072
14400,0.0072
16200,0.0072
18000,0.0072
36000,0.0072
54000,0.0072
72000,0.0072
90000,0.0072
108000,0.0072
126000,0.0072
144000,0.0072
162000,0.0072
180000,0.0072
360000,0.0072
540000,0.0072
720000,0.0082
900000,0.0082
1080000,0.0082
1260000,0.0082
1440000,0.0082
1620000,0.0092
1800000,0.0092
2000,0.0102
4000,0.0072
6000,0.0072
8000,0.0072
10000,0.0072
12000,0.0072
14000,0.0072
16000,0.0072
18000,0.0072
20000,0.0072
40000,0.0072
60000,0.0072
80000,0.0072
100000,0.0072
120000,0.0072
140000,0.0072
160000,0.0072
180000,0.0072
200000,0.0072
400000,0.0072
600000,0.0082
800000,0.0082
1000000,0.0082
1200000,0.0082
1400000,0.0092
1600000,0.0092
1800000,0.0092
2000000,0.0092
4000,0.0102
8000,0.0082
12000,0.0082
16000,0.0082
20000,0.0082
24000,0.0082
28000,0.0082
32000,0.0082
36000,0.0082
40000,0.0082
80000,0.0082
120000,0.0082
160000,0.0082
200000,0.0082
240000,0.0082
280000,0.0082
320000,0.0082
360000,0.0082
400000,0.0082
800000,0.0092
1200000,0.0092
1600000,0.0092
2000000,0.0092
2400000,0.0092
2800000,0.0102
3200000,0.0102
3600000,0.0102
4000000,0.0102
6000,0.0102
12000,0.0092
18000,0.0092
24000,0.0092
30000,0.0092
36000,0.0092
42000,0.0102
48000,0.0092
54000,0.0092
60000,0.0092
120000,0.0092
180000,0.0102
240000,0.0102
300000,0.0102
360000,0.0102
420000,0.0102
480000,0.0102
540000,0.0102
600000,0.0102
1200000,0.0103
1800000,0.0113
2400000,0.0113
3000000,0.0113
3600000,0.0113
4200000,0.0123
4800000,0.0123
5400000,0.0123
6000000,0.0123
8000,0.0103
16000,0.0133
24000,0.0133
32000,0.0123
40000,0.0133
48000,0.0133
56000,0.0133
64000,0.0133
72000,0.0133
80000,0.0133
160000,0.0133
240000,0.0133
320000,0.0133
400000,0.0133
480000,0.0133
560000,0.0133
640000,0.0133
720000,0.0133
800000,0.0133
1600000,0.0143
2400000,0.0143
3200000,0.0143
4000000,0.0143
4800000,0.0123
5600000,0.0133
6400000,0.0133
7200000,0.0133
8000000,0.0133
10000,0.0102
20000,0.0113
30000,0.0113
40000,0.0113
50000,0.0113
60000,0.0113
70000,0.0123
80000,0.0113
90000,0.0113
100000,0.0113
200000,0.0113
300000,0.0123
400000,0.0123
500000,0.0123
600000,0.0123
700000,0.0123
800000,0.0123
900000,0.0123
1000000,0.0123
2000000,0.0133
3000000,0.0133
4000000,0.0133
5000000,0.0143
6000000,0.0133
7000000,0.0154
8000000,0.0143
9000000,0.0154
10000000,0.0143
12000,0.0103
24000,0.0123
36000,0.0123
48000,0.0123
60000,0.0123
72000,0.0123
84000,0.0123
96000,0.0123
108000,0.0123
120000,0.0123
240000,0.0123
360000,0.0123
480000,0.0133
600000,0.0133
720000,0.0133
840000,0.0133
960000,0.0133
1080000,0.0133
1200000,0.0133
2400000,0.0143
3600000,0.0143
4800000,0.0143
6000000,0.0154
7200000,0.0154
8400000,0.0154
9600000,0.0164
10800000,0.0164
12000000,0.0174
14000,0.0102
28000,0.0133
42000,0.0133
56000,0.0133
70000,0.0133
84000,0.0133
98000,0.0143
112000,0.0143
126000,0.0133
140000,0.0133
280000,0.0143
420000,0.0143
560000,0.0143
700000,0.0143
840000,0.0143
980000,0.0143
1120000,0.0143
1260000,0.0143
1400000,0.0143
2800000,0.0154
4200000,0.0143
5600000,0.0164
7000000,0.0154
8400000,0.0164
9800000,0.0174
11200000,0.0164
12600000,0.0164
14000000,0.0184
16000,0.0103
32000,0.0143
48000,0.0143
64000,0.0143
80000,0.0143
96000,0.0143
112000,0.0143
128000,0.0153
144000,0.0143
160000,0.0143
320000,0.0143
480000,0.0154
640000,0.0154
800000,0.0154
960000,0.0154
1120000,0.0154
1280000,0.0164
1440000,0.0164
1600000,0.0154
3200000,0.0164
4800000,0.0153
6400000,0.0164
8000000,0.0174
9600000,0.0184
11200000,0.0184
12800000,0.0184
14400000,0.0195
16000000,0.0184
18000,0.0102
36000,0.0143
54000,0.0154
72000,0.0154
90000,0.0154
108000,0.0154
126000,0.0154
144000,0.0164
162000,0.0154
180000,0.0154
360000,0.0154
540000,0.0154
720000,0.0164
900000,0.0164
1080000,0.0164
1260000,0.0164
1440000,0.0164
1620000,0.0164
1800000,0.0164
3600000,0.0174
5400000,0.0154
7200000,0.0174
9000000,0.0174
10800000,0.0174
12600000,0.0184
14400000,0.0195
16200000,0.0195
18000000,0.0205
20000,0.0112
40000,0.0164
60000,0.0164
80000,0.0164
100000,0.0174
120000,0.0164
140000,0.0174
160000,0.0174
180000,0.0164
200000,0.0164
400000,0.0174
600000,0.0174
800000,0.0174
1000000,0.0174
1200000,0.0174
1400000,0.0184
1600000,0.0184
1800000,0.0184
2000000,0.0184
4000000,0.0184
6000000,0.0154
8000000,0.0174
10000000,0.0174
12000000,0.0174
14000000,0.0205
16000000,0.0215
18000000,0.0225
20000000,0.0236
22000,0.0112
44000,0.0164
66000,0.0174
88000,0.0174
110000,0.0174
132000,0.0174
154000,0.0174
176000,0.0174
198000,0.0174
220000,0.0174
440000,0.0174
660000,0.0174
880000,0.0184
1100000,0.0184
1320000,0.0184
1540000,0.0184
1760000,0.0184
1980000,0.0184
2200000,0.0184
4400000,0.0154
6600000,0.0164
8800000,0.0184
11000000,0.0184
13200000,0.0194
15400000,0.0205
17600000,0.0225
19800000,0.0236
22000000,0.0246
24000,0.0103
48000,0.0184
72000,0.0184
96000,0.0184
120000,0.0195
144000,0.0195
168000,0.0195
192000,0.0195
216000,0.0184
240000,0.0184
480000,0.0184
720000,0.0195
960000,0.0205
1200000,0.0204
1440000,0.0205
1680000,0.0205
1920000,0.0205
2160000,0.0205
2400000,0.0205
4800000,0.0164
7200000,0.0164
9600000,0.0184
12000000,0.0184
14400000,0.0195
16800000,0.0236
19200000,0.0256
21600000,0.0276
24000000,0.0266
26000,0.0103
52000,0.0133
78000,0.0133
104000,0.0123
130000,0.0133
156000,0.0133
182000,0.0133
208000,0.0123
234000,0.0133
260000,0.0133
520000,0.0133
780000,0.0143
1040000,0.0133
1300000,0.0143
1560000,0.0133
1820000,0.0143
2080000,0.0143
2340000,0.0154
2600000,0.0154
5200000,0.0164
7800000,0.0174
10400000,0.0184
13000000,0.0236
15600000,0.0215
18200000,0.0246
20800000,0.0266
23400000,0.0276
26000000,0.0276
28000,0.0113
56000,0.0133
84000,0.0133
112000,0.0123
140000,0.0133
168000,0.0133
196000,0.0133
224000,0.0133
252000,0.0133
280000,0.0133
560000,0.0133
840000,0.0143
1120000,0.0133
1400000,0.0143
1680000,0.0143
1960000,0.0143
2240000,0.0143
2520000,0.0154
2800000,0.0154
5600000,0.0184
8400000,0.0174
11200000,0.0184
14000000,0.0256
16800000,0.0215
19600000,0.0246
22400000,0.0266
25200000,0.0276
28000000,0.0287
30000,0.0112
60000,0.0133
90000,0.0133
120000,0.0123
150000,0.0133
180000,0.0133
210000,0.0133
240000,0.0133
270000,0.0133
300000,0.0133
600000,0.0133
900000,0.0143
1200000,0.0133
1500000,0.0143
1800000,0.0133
2100000,0.0143
2400000,0.0143
2700000,0.0154
3000000,0.0154
6000000,0.0174
9000000,0.0174
12000000,0.0184
15000000,0.0205
18000000,0.0225
21000000,0.0256
24000000,0.0276
27000000,0.0287
30000000,0.0297
32000,0.0103
64000,0.0133
96000,0.0133
128000,0.0123
160000,0.0133
192000,0.0133
224000,0.0133
256000,0.0133
288000,0.0133
320000,0.0133
640000,0.0133
960000,0.0143
1280000,0.0143
1600000,0.0143
1920000,0.0143
2240000,0.0143
2560000,0.0143
2880000,0.0164
3200000,0.0164
6400000,0.0174
9600000,0.0184
12800000,0.0205
16000000,0.0225
19200000,0.0236
22400000,0.0256
25600000,0.0266
28800000,0.0276
32000000,0.0286
34000,0.0112
68000,0.0133
102000,0.0133
136000,0.0133
170000,0.0133
204000,0.0133
238000,0.0133
272000,0.0133
306000,0.0133
340000,0.0143
680000,0.0133
1020000,0.0143
1360000,0.0143
1700000,0.0143
2040000,0.0143
2380000,0.0143
2720000,0.0143
3060000,0.0164
3400000,0.0164
6800000,0.0174
10200000,0.0184
13600000,0.0205
17000000,0.0236
20400000,0.0246
23800000,0.0276
27200000,0.0297
30600000,0.0307
34000000,0.0317
36000,0.0113
72000,0.0133
108000,0.0133
144000,0.0133
180000,0.0133
216000,0.0133
252000,0.0133
288000,0.0133
324000,0.0143
360000,0.0143
720000,0.0133
1080000,0.0143
1440000,0.0143
1800000,0.0144
2160000,0.0143
2520000,0.0154
2880000,0.0143
3240000,0.0164
3600000,0.0164
7200000,0.0174
10800000,0.0184
14400000,0.0205
18000000,0.0266
21600000,0.0246
25200000,0.0276
28800000,0.0297
32400000,0.0308
36000000,0.0317
38000,0.0112
76000,0.0133
114000,0.0133
152000,0.0133
190000,0.0133
228000,0.0133
266000,0.0133
304000,0.0133
342000,0.0133
380000,0.0133
760000,0.0133
1140000,0.0143
1520000,0.0143
1900000,0.0143
2280000,0.0143
2660000,0.0153
3040000,0.0143
3420000,0.0164
3800000,0.0164
7600000,0.0174
11400000,0.0184
15200000,0.0205
19000000,0.0236
22800000,0.0246
26600000,0.0287
30400000,0.0307
34200000,0.0317
38000000,0.0328
40000,0.0113
80000,0.0143
120000,0.0143
160000,0.0133
200000,0.0143
240000,0.0143
280000,0.0143
320000,0.0133
360000,0.0143
400000,0.0143
800000,0.0143
1200000,0.0154
1600000,0.0143
2000000,0.0154
2400000,0.0154
2800000,0.0154
3200000,0.0154
3600000,0.0164
4000000,0.0164
8000000,0.0174
12000000,0.0184
16000000,0.0205
20000000,0.0236
24000000,0.0256
28000000,0.0287
32000000,0.0317
36000000,0.0328
40000000,0.0338
42000,0.0113
84000,0.0143
126000,0.0143
168000,0.0133
210000,0.0143
252000,0.0143
294000,0.0143
336000,0.0133
378000,0.0143
420000,0.0143
840000,0.0143
1260000,0.0154
1680000,0.0143
2100000,0.0154
2520000,0.0154
2940000,0.0154
3360000,0.0154
3780000,0.0174
4200000,0.0164
8400000,0.0184
12600000,0.0195
16800000,0.0225
21000000,0.0256
25200000,0.0266
29400000,0.0307
33600000,0.0328
37800000,0.0338
42000000,0.0348
44000,0.0113
88000,0.0143
132000,0.0143
176000,0.0133
220000,0.0143
264000,0.0143
308000,0.0143
352000,0.0133
396000,0.0143
440000,0.0143
880000,0.0143
1320000,0.0154
1760000,0.0143
2200000,0.0154
2640000,0.0154
3080000,0.0154
3520000,0.0154
3960000,0.0184
4400000,0.0174
8800000,0.0184
13200000,0.0195
17600000,0.0225
22000000,0.0256
26400000,0.0297
30800000,0.0307
35200000,0.0328
39600000,0.0338
44000000,0.0348
46000,0.0113
92000,0.0143
138000,0.0143
184000,0.0133
230000,0.0143
276000,0.0143
322000,0.0143
368000,0.0143
414000,0.0143
460000,0.0143
920000,0.0143
1380000,0.0154
1840000,0.0154
2300000,0.0154
2760000,0.0154
3220000,0.0154
3680000,0.0154
4140000,0.0184
4600000,0.0164
9200000,0.0185
13800000,0.0195
18400000,0.0225
23000000,0.0256
27600000,0.0297
32200000,0.0307
36800000,0.0348
41400000,0.0358
46000000,0.0369
48000,0.0113
96000,0.0143
144000,0.0143
192000,0.0133
240000,0.0143
288000,0.0143
336000,0.0143
384000,0.0143
432000,0.0143
480000,0.0143
960000,0.0143
1440000,0.0154
1920000,0.0154
2400000,0.0154
2880000,0.0154
3360000,0.0154
3840000,0.0154
4320000,0.0174
4800000,0.0174
9600000,0.0184
14400000,0.0195
19200000,0.0235
24000000,0.0266
28800000,0.0297
33600000,0.0317
38400000,0.0348
43200000,0.0358
48000000,0.0369
50000,0.0113
100000,0.0143
150000,0.0143
200000,0.0133
250000,0.0143
300000,0.0143
350000,0.0143
400000,0.0143
450000,0.0143
500000,0.0143
1000000,0.0143
1500000,0.0154
2000000,0.0154
2500000,0.0154
3000000,0.0154
3500000,0.0154
4000000,0.0154
4500000,0.0164
5000000,0.0174
10000000,0.0195
15000000,0.0195
20000000,0.0236
25000000,0.0266
30000000,0.0317
35000000,0.0338
40000000,0.0358
45000000,0.0369
50000000,0.0379
52000,0.0113
104000,0.0143
156000,0.0154
208000,0.0143
260000,0.0154
312000,0.0154
364000,0.0154
416000,0.0143
468000,0.0154
520000,0.0154
1040000,0.0154
1560000,0.0164
2080000,0.0154
2600000,0.0164
3120000,0.0164
3640000,0.0164
4160000,0.0164
4680000,0.0174
5200000,0.0174
10400000,0.0195
15600000,0.0215
20800000,0.0246
26000000,0.0307
31200000,0.0317
36400000,0.0338
