FLOPs,Time
2080000,0.0143
4160000,0.0164
6240000,0.0174
8320000,0.0205
10400000,0.0215
12480000,0.0205
14560000,0.0256
16640000,0.0266
18720000,0.0276
20800000,0.0287
22400,0.0082
44800,0.0123
67200,0.0133
89600,0.0123
112000,0.0133
134400,0.0133
156800,0.0133
179200,0.0123
201600,0.0133
224000,0.0133
448000,0.0123
672000,0.0133
896000,0.0133
1120000,0.0133
1344000,0.0133
1568000,0.0143
1792000,0.0133
2016000,0.0143
2240000,0.0143
4480000,0.0164
6720000,0.0164
8960000,0.0276
11200000,0.0287
13440000,0.0205
15680000,0.0276
17920000,0.0246
20160000,0.0287
22400000,0.0297
22400,0.0082
44800,0.0133
67200,0.0133
89600,0.0123
112000,0.0133
134400,0.0133
156800,0.0133
179200,0.0123
201600,0.0133
224000,0.0133
448000,0.0123
672000,0.0133
896000,0.0133
1120000,0.0133
1344000,0.0133
1568000,0.0143
1792000,0.0133
2016000,0.0143
2240000,0.0143
4480000,0.0164
6720000,0.0164
8960000,0.0276
11200000,0.0297
13440000,0.0205
15680000,0.0276
17920000,0.0246
20160000,0.0297
22400000,0.0307
24000,0.0082
48000,0.0123
72000,0.0123
96000,0.0123
120000,0.0133
144000,0.0133
168000,0.0133
192000,0.0123
216000,0.0133
240000,0.0133
480000,0.0123
720000,0.0133
960000,0.0133
1200000,0.0133
1440000,0.0133
1680000,0.0143
1920000,0.0133
2160000,0.0143
2400000,0.0143
4800000,0.0164
7200000,0.0174
9600000,0.0205
12000000,0.0215
14400000,0.0215
16800000,0.0246
19200000,0.0256
21600000,0.0307
24000000,0.0317
24000,0.0082
48000,0.0133
72000,0.0133
96000,0.0123
120000,0.0133
144000,0.0133
168000,0.0133
192000,0.0123
216000,0.0133
240000,0.0133
480000,0.0123
720000,0.0133
960000,0.0133
1200000,0.0133
1440000,0.0133
1680000,0.0143
1920000,0.0143
2160000,0.0143
2400000,0.0143
4800000,0.0164
7200000,0.0174
9600000,0.0205
12000000,0.0215
14400000,0.0215
16800000,0.0246
19200000,0.0256
21600000,0.0307
24000000,0.0317
25600,0.0082
51200,0.0123
76800,0.0133
102400,0.0123
128000,0.0133
153600,0.0133
179200,0.0133
204800,0.0123
230400,0.0133
256000,0.0133
512000,0.0133
768000,0.0143
1024000,0.0133
1280000,0.0143
1536000,0.0133
1792000,0.0143
2048000,0.0133
2304000,0.0143
2560000,0.0143
5120000,0.0164
7680000,0.0174
10240000,0.0205
12800000,0.0205
15360000,0.0225
17920000,0.0256
20480000,0.0266
23040000,0.0307
25600000,0.0317
25600,0.0082
51200,0.0133
76800,0.0133
102400,0.0123
128000,0.0133
153600,0.0133
179200,0.0133
204800,0.0123
230400,0.0133
256000,0.0133
512000,0.0133
768000,0.0143
1024000,0.0133
1280000,0.0143
1536000,0.0133
1792000,0.0143
2048000,0.0143
2304000,0.0144
2560000,0.0143
5120000,0.0164
7680000,0.0184
10240000,0.0204
12800000,0.0215
15360000,0.0225
17920000,0.0256
20480000,0.0266
23040000,0.0307
25600000,0.0317
27200,0.0082
54400,0.0133
81600,0.0133
108800,0.0123
136000,0.0133
163200,0.0133
190400,0.0133
217600,0.0123
244800,0.0133
272000,0.0133
544000,0.0133
816000,0.0143
1088000,0.0133
1360000,0.0143
1632000,0.0143
1904000,0.0143
2176000,0.0143
2448000,0.0143
2720000,0.0143
5440000,0.0164
8160000,0.0184
10880000,0.0205
13600000,0.0215
16320000,0.0225
19040000,0.0256
21760000,0.0276
24480000,0.0348
27200000,0.0348
27200,0.0082
54400,0.0133
81600,0.0133
108800,0.0123
136000,0.0133
163200,0.0133
190400,0.0133
217600,0.0123
244800,0.0133
272000,0.0133
544000,0.0133
816000,0.0143
1088000,0.0133
1360000,0.0143
1632000,0.0133
1904000,0.0143
2176000,0.0143
2448000,0.0144
2720000,0.0143
5440000,0.0164
8160000,0.0184
10880000,0.0205
13600000,0.0215
16320000,0.0235
19040000,0.0256
21760000,0.0267
24480000,0.0348
27200000,0.0348
28800,0.0082
57600,0.0133
86400,0.0133
115200,0.0123
144000,0.0133
172800,0.0133
201600,0.0133
230400,0.0123
259200,0.0133
288000,0.0133
576000,0.0133
864000,0.0143
1152000,0.0133
1440000,0.0143
1728000,0.0133
2016000,0.0143
2304000,0.0143
2592000,0.0143
2880000,0.0143
5760000,0.0164
8640000,0.0184
11520000,0.0205
14400000,0.0225
17280000,0.0246
20160000,0.0266
23040000,0.0276
25920000,0.0348
28800000,0.0328
28800,0.0082
57600,0.0133
86400,0.0133
115200,0.0123
144000,0.0133
172800,0.0133
201600,0.0133
230400,0.0123
259200,0.0133
288000,0.0133
576000,0.0133
864000,0.0143
1152000,0.0133
1440000,0.0143
1728000,0.0133
2016000,0.0143
2304000,0.0143
2592000,0.0154
2880000,0.0143
5760000,0.0164
8640000,0.0184
11520000,0.0205
14400000,0.0225
17280000,0.0246
20160000,0.0266
23040000,0.0266
25920000,0.0348
28800000,0.0328
30400,0.0082
60800,0.0133
91200,0.0133
121600,0.0123
152000,0.0133
182400,0.0133
212800,0.0133
243200,0.0123
273600,0.0133
304000,0.0133
608000,0.0133
912000,0.0143
1216000,0.0133
1520000,0.0143
1824000,0.0143
2128000,0.0143
2432000,0.0143
2736000,0.0143
3040000,0.0143
6080000,0.0164
9120000,0.0184
12160000,0.0205
15200000,0.0225
18240000,0.0246
21280000,0.0266
24320000,0.0276
27360000,0.0317
30400000,0.0328
30400,0.0082
60800,0.0133
91200,0.0133
121600,0.0123
152000,0.0133
182400,0.0133
212800,0.0133
243200,0.0123
273600,0.0133
304000,0.0133
608000,0.0133
912000,0.0143
1216000,0.0133
1520000,0.0143
1824000,0.0143
2128000,0.0143
2432000,0.0143
2736000,0.0154
3040000,0.0143
6080000,0.0164
9120000,0.0184
12160000,0.0205
15200000,0.0225
18240000,0.0246
21280000,0.0266
24320000,0.0276
27360000,0.0317
30400000,0.0328
32000,0.0082
64000,0.0133
96000,0.0133
128000,0.0133
160000,0.0133
192000,0.0133
224000,0.0133
256000,0.0133
288000,0.0143
320000,0.0143
640000,0.0133
960000,0.0143
1280000,0.0143
1600000,0.0143
1920000,0.0143
2240000,0.0154
2560000,0.0143
2880000,0.0154
3200000,0.0144
6400000,0.0174
9600000,0.0195
12800000,0.0225
16000000,0.0246
19200000,0.0246
22400000,0.0276
25600000,0.0297
28800000,0.0317
32000000,0.0328
32000,0.0082
64000,0.0133
96000,0.0133
128000,0.0133
160000,0.0133
192000,0.0133
224000,0.0143
256000,0.0133
288000,0.0143
320000,0.0143
640000,0.0133
960000,0.0143
1280000,0.0143
1600000,0.0143
1920000,0.0143
2240000,0.0154
2560000,0.0144
2880000,0.0154
3200000,0.0154
6400000,0.0174
9600000,0.0195
12800000,0.0225
16000000,0.0246
19200000,0.0246
22400000,0.0276
25600000,0.0297
28800000,0.0317
32000000,0.0328
33600,0.0082
67200,0.0133
100800,0.0133
134400,0.0133
168000,0.0133
201600,0.0133
235200,0.0133
268800,0.0133
302400,0.0133
336000,0.0143
672000,0.0133
1008000,0.0143
1344000,0.0143
1680000,0.0143
2016000,0.0143
2352000,0.0154
2688000,0.0143
3024000,0.0154
3360000,0.0154
6720000,0.0174
10080000,0.0195
13440000,0.0225
16800000,0.0246
20160000,0.0256
23520000,0.0287
26880000,0.0297
30240000,0.0338
33600000,0.0348
33600,0.0082
67200,0.0133
100800,0.0133
134400,0.0133
168000,0.0133
201600,0.0133
235200,0.0143
268800,0.0133
302400,0.0143
336000,0.0143
672000,0.0133
1008000,0.0153
1344000,0.0143
1680000,0.0143
2016000,0.0143
2352000,0.0154
2688000,0.0153
3024000,0.0154
3360000,0.0154
6720000,0.0174
10080000,0.0195
13440000,0.0225
16800000,0.0246
20160000,0.0266
23520000,0.0287
26880000,0.0297
30240000,0.0338
33600000,0.0348
35200,0.0082
70400,0.0133
105600,0.0133
140800,0.0133
176000,0.0133
211200,0.0133
246400,0.0133
281600,0.0133
316800,0.0138
352000,0.0143
704000,0.0133
1056000,0.0143
1408000,0.0143
1760000,0.0143
2112000,0.0143
2464000,0.0154
2816000,0.0143
3168000,0.0154
3520000,0.0154
7040000,0.0174
10560000,0.0195
14080000,0.0235
17600000,0.0246
21120000,0.0266
24640000,0.0277
28160000,0.0297
31680000,0.0338
35200000,0.0358
35200,0.0082
70400,0.0133
105600,0.0133
140800,0.0133
176000,0.0133
211200,0.0133
246400,0.0143
281600,0.0133
316800,0.0143
352000,0.0143
704000,0.0133
1056000,0.0144
1408000,0.0143
1760000,0.0143
2112000,0.0143
2464000,0.0154
2816000,0.0143
3168000,0.0154
3520000,0.0154
7040000,0.0174
10560000,0.0195
14080000,0.0235
17600000,0.0246
21120000,0.0266
24640000,0.0287
28160000,0.0297
31680000,0.0348
35200000,0.0358
36800,0.0082
73600,0.0133
110400,0.0133
147200,0.0133
184000,0.0133
220800,0.0143
257600,0.0143
294400,0.0133
331200,0.0143
368000,0.0143
736000,0.0133
1104000,0.0154
1472000,0.0143
1840000,0.0154
2208000,0.0143
2576000,0.0154
2944000,0.0154
3312000,0.0154
3680000,0.0154
7360000,0.0174
11040000,0.0195
14720000,0.0236
18400000,0.0246
22080000,0.0266
25760000,0.0287
29440000,0.0297
33120000,0.0338
36800000,0.0348
36800,0.0082
73600,0.0133
110400,0.0143
147200,0.0133
184000,0.0143
220800,0.0143
257600,0.0143
294400,0.0133
331200,0.0143
368000,0.0143
736000,0.0143
1104000,0.0154
1472000,0.0143
1840000,0.0154
2208000,0.0143
2576000,0.0154
2944000,0.0154
3312000,0.0154
3680000,0.0154
7360000,0.0184
11040000,0.0195
14720000,0.0236
18400000,0.0246
22080000,0.0266
25760000,0.0287
29440000,0.0307
33120000,0.0348
36800000,0.0358
38400,0.0082
76800,0.0133
115200,0.0133
153600,0.0133
192000,0.0143
230400,0.0143
268800,0.0143
307200,0.0133
345600,0.0143
384000,0.0143
768000,0.0133
1152000,0.0154
1536000,0.0143
1920000,0.0154
2304000,0.0143
2688000,0.0154
3072000,0.0154
3456000,0.0154
3840000,0.0154
7680000,0.0174
11520000,0.0195
15360000,0.0236
19200000,0.0246
23040000,0.0287
26880000,0.0307
30720000,0.0317
34560000,0.0369
38400000,0.0369
38400,0.0082
76800,0.0143
115200,0.0143
153600,0.0133
192000,0.0143
230400,0.0143
268800,0.0143
307200,0.0133
345600,0.0143
384000,0.0143
768000,0.0143
1152000,0.0154
1536000,0.0143
1920000,0.0154
2304000,0.0154
2688000,0.0154
3072000,0.0154
3456000,0.0154
3840000,0.0154
7680000,0.0174
11520000,0.0195
15360000,0.0236
19200000,0.0246
23040000,0.0287
26880000,0.0307
30720000,0.0317
34560000,0.0368
38400000,0.0369
40000,0.0082
80000,0.0133
120000,0.0133
160000,0.0133
200000,0.0133
240000,0.0143
280000,0.0143
320000,0.0133
360000,0.0143
400000,0.0143
800000,0.0143
1200000,0.0154
1600000,0.0143
2000000,0.0154
2400000,0.0154
2800000,0.0154
3200000,0.0154
3600000,0.0154
4000000,0.0154
8000000,0.0174
12000000,0.0205
16000000,0.0236
20000000,0.0256
24000000,0.0297
28000000,0.0317
32000000,0.0328
36000000,0.0369
40000000,0.0379
40000,0.0082
80000,0.0133
120000,0.0143
160000,0.0133
200000,0.0143
240000,0.0143
280000,0.0143
320000,0.0133
360000,0.0143
400000,0.0143
800000,0.0143
1200000,0.0154
1600000,0.0143
2000000,0.0154
2400000,0.0154
2800000,0.0154
3200000,0.0154
3600000,0.0164
4000000,0.0154
8000000,0.0174
12000000,0.0205
16000000,0.0236
20000000,0.0256
24000000,0.0297
28000000,0.0317
32000000,0.0328
36000000,0.0369
40000000,0.0379
41600,0.0082
83200,0.0143
124800,0.0143
166400,0.0143
208000,0.0143
249600,0.0143
291200,0.0143
332800,0.0143
374400,0.0143
416000,0.0143
832000,0.0143
1248000,0.0154
1664000,0.0154
2080000,0.0154
2496000,0.0154
2912000,0.0164
3328000,0.0154
3744000,0.0164
4160000,0.0164
8320000,0.0184
12480000,0.0205
16640000,0.0256
20800000,0.0276
24960000,0.0297
29120000,0.0317
33280000,0.0328
37440000,0.0389
41600000,0.0389
41600,0.0082
83200,0.0143
124800,0.0143
166400,0.0143
208000,0.0143
249600,0.0143
291200,0.0143
332800,0.0143
374400,0.0143
416000,0.0143
832000,0.0143
1248000,0.0154
1664000,0.0154
2080000,0.0164
2496000,0.0154
2912000,0.0164
3328000,0.0154
3744000,0.0164
4160000,0.0164
8320000,0.0184
12480000,0.0205
16640000,0.0256
20800000,0.0276
24960000,0.0297
29120000,0.0317
33280000,0.0328
37440000,0.0389
41600000,0.0399
43200,0.0082
86400,0.0143
129600,0.0143
172800,0.0143
216000,0.0143
259200,0.0143
302400,0.0143
345600,0.0143
388800,0.0143
432000,0.0143
864000,0.0143
1296000,0.0154
1728000,0.0154
2160000,0.0154
2592000,0.0154
3024000,0.0164
3456000,0.0154
3888000,0.0164
4320000,0.0164
8640000,0.0184
12960000,0.0215
17280000,0.0256
21600000,0.0276
25920000,0.0297
30240000,0.0338
34560000,0.0348
38880000,0.0389
43200000,0.0399
43200,0.0082
86400,0.0143
129600,0.0143
172800,0.0143
216000,0.0143
259200,0.0143
302400,0.0143
345600,0.0143
388800,0.0143
432000,0.0143
864000,0.0143
1296000,0.0164
1728000,0.0154
2160000,0.0154
2592000,0.0154
3024000,0.0164
3456000,0.0154
3888000,0.0164
4320000,0.0164
8640000,0.0184
12960000,0.0215
17280000,0.0256
21600000,0.0276
25920000,0.0297
30240000,0.0338
34560000,0.0348
38880000,0.0389
43200000,0.0399
44800,0.0082
89600,0.0143
134400,0.0143
179200,0.0143
224000,0.0143
268800,0.0143
313600,0.0143
358400,0.0143
403200,0.0143
448000,0.0143
896000,0.0143
1344000,0.0154
1792000,0.0154
2240000,0.0154
2688000,0.0154
3136000,0.0164
3584000,0.0154
4032000,0.0164
4480000,0.0164
8960000,0.0184
13440000,0.0215
17920000,0.0256
22400000,0.0276
26880000,0.0307
31360000,0.0338
35840000,0.0348
40320000,0.0389
44800000,0.0399
44800,0.0082
89600,0.0143
134400,0.0143
179200,0.0143
224000,0.0143
268800,0.0143
313600,0.0143
358400,0.0143
403200,0.0153
448000,0.0144
896000,0.0143
1344000,0.0164
1792000,0.0154
2240000,0.0154
2688000,0.0154
3136000,0.0164
3584000,0.0154
4032000,0.0164
4480000,0.0164
8960000,0.0185
13440000,0.0215
17920000,0.0256
22400000,0.0276
26880000,0.0307
31360000,0.0338
35840000,0.0348
40320000,0.0389
44800000,0.0399
46400,0.0082
92800,0.0143
139200,0.0143
185600,0.0143
232000,0.0143
278400,0.0143
324800,0.0143
371200,0.0143
417600,0.0143
464000,0.0154
928000,0.0154
1392000,0.0164
1856000,0.0154
2320000,0.0164
2784000,0.0154
3248000,0.0164
3712000,0.0164
4176000,0.0164
4640000,0.0164
9280000,0.0195
13920000,0.0225
18560000,0.0256
23200000,0.0276
27840000,0.0317
32480000,0.0338
37120000,0.0348
41760000,0.0410
46400000,0.0420
46400,0.0082
92800,0.0143
139200,0.0143
185600,0.0143
232000,0.0143
278400,0.0143
324800,0.0154
371200,0.0143
417600,0.0154
464000,0.0154
928000,0.0143
1392000,0.0164
1856000,0.0154
2320000,0.0164
2784000,0.0164
3248000,0.0164
3712000,0.0164
4176000,0.0164
4640000,0.0164
9280000,0.0195
13920000,0.0225
18560000,0.0256
23200000,0.0276
27840000,0.0317
32480000,0.0338
37120000,0.0348
41760000,0.0410
46400000,0.0420
48000,0.0082
96000,0.0143
144000,0.0143
192000,0.0143
240000,0.0143
288000,0.0143
336000,0.0143
384000,0.0143
432000,0.0154
480000,0.0154
960000,0.0144
1440000,0.0164
1920000,0.0154
2400000,0.0164
2880000,0.0154
3360000,0.0164
3840000,0.0164
4320000,0.0164
4800000,0.0164
9600000,0.0195
14400000,0.0225
19200000,0.0256
24000000,0.0276
28800000,0.0317
33600000,0.0338
38400000,0.0348
43200000,0.0410
48000000,0.0420
48000,0.0082
96000,0.0143
144000,0.0143
192000,0.0143
240000,0.0143
288000,0.0144
336000,0.0154
384000,0.0143
432000,0.0154
480000,0.0154
960000,0.0154
1440000,0.0164
1920000,0.0154
2400000,0.0164
2880000,0.0164
3360000,0.0164
3840000,0.0164
4320000,0.0164
4800000,0.0164
9600000,0.0195
14400000,0.0225
19200000,0.0256
24000000,0.0276
28800000,0.0317
33600000,0.0338
38400000,0.0348
43200000,0.0410
48000000,0.0420
49600,0.0082
99200,0.0143
148800,0.0143
198400,0.0143
248000,0.0143
297600,0.0143
347200,0.0143
396800,0.0143
446400,0.0154
496000,0.0154
992000,0.0143
1488000,0.0164
1984000,0.0154
2480000,0.0164
2976000,0.0154
3472000,0.0164
3968000,0.0164
4464000,0.0164
4960000,0.0164
9920000,0.0195
14880000,0.0236
19840000,0.0266
24800000,0.0287
29760000,0.0318
34720000,0.0358
39680000,0.0369
44640000,0.0430
49600000,0.0430
49600,0.0092
99200,0.0143
148800,0.0143
198400,0.0143
248000,0.0143
297600,0.0154
347200,0.0154
396800,0.0143
446400,0.0154
496000,0.0154
992000,0.0154
1488000,0.0164
1984000,0.0154
2480000,0.0164
2976000,0.0164
3472000,0.0164
3968000,0.0164
4464000,0.0164
4960000,0.0164
9920000,0.0195
14880000,0.0236
19840000,0.0266
24800000,0.0286
29760000,0.0328
34720000,0.0358
39680000,0.0369
44640000,0.0420
49600000,0.0430
51200,0.0082
102400,0.0143
153600,0.0143
204800,0.0143
256000,0.0143
307200,0.0143
358400,0.0143
409600,0.0143
460800,0.0144
512000,0.0154
1024000,0.0143
1536000,0.0164
2048000,0.0154
2560000,0.0164
3072000,0.0154
3584000,0.0164
4096000,0.0164
4608000,0.0164
5120000,0.0164
10240000,0.0195
15360000,0.0236
20480000,0.0246
25600000,0.0266
30720000,0.0317
35840000,0.0358
40960000,0.0369
46080000,0.0420
51200000,0.0430
51200,0.0082
102400,0.0143
153600,0.0143
204800,0.0143
256000,0.0143
307200,0.0143
358400,0.0143
409600,0.0143
460800,0.0154
512000,0.0154
1024000,0.0154
1536000,0.0164
2048000,0.0154
2560000,0.0164
3072000,0.0154
3584000,0.0164
4096000,0.0164
4608000,0.0164
5120000,0.0164
10240000,0.0195
15360000,0.0236
20480000,0.0256
25600000,0.0266
30720000,0.0328
35840000,0.0358
40960000,0.0369
46080000,0.0420
51200000,0.0430
52800,0.0082
105600,0.0154
158400,0.0154
211200,0.0143
264000,0.0154
316800,0.0154
369600,0.0154
422400,0.0154
475200,0.0154
528000,0.0154
1056000,0.0154
1584000,0.0164
2112000,0.0164
2640000,0.0164
3168000,0.0164
3696000,0.0174
4224000,0.0164
4752000,0.0174
5280000,0.0174
10560000,0.0205
15840000,0.0236
21120000,0.0287
26400000,0.0307
31680000,0.0327
36960000,0.0358
42240000,0.0369
47520000,0.0430
52800000,0.0440
52800,0.0092
105600,0.0154
158400,0.0154
211200,0.0153
264000,0.0154
316800,0.0154
369600,0.0154
422400,0.0154
475200,0.0154
528000,0.0154
1056000,0.0154
1584000,0.0174
2112000,0.0164
2640000,0.0164
3168000,0.0164
3696000,0.0174
4224000,0.0164
4752000,0.0174
5280000,0.0174
10560000,0.0205
15840000,0.0236
21120000,0.0287
26400000,0.0307
31680000,0.0328
36960000,0.0358
42240000,0.0369
47520000,0.0430
52800000,0.0440
54400,0.0082
108800,0.0154
163200,0.0154
217600,0.0143
272000,0.0154
326400,0.0154
380800,0.0154
435200,0.0154
489600,0.0154
544000,0.0154
1088000,0.0154
1632000,0.0164
2176000,0.0164
2720000,0.0164
3264000,0.0164
3808000,0.0174
4352000,0.0164
4896000,0.0174
5440000,0.0174
10880000,0.0205
16320000,0.0246
21760000,0.0276
27200000,0.0307
32640000,0.0338
38080000,0.0358
43520000,0.0369
48960000,0.0451
54400000,0.0461
54400,0.0082
108800,0.0154
163200,0.0154
217600,0.0153
272000,0.0154
326400,0.0154
380800,0.0154
435200,0.0154
489600,0.0154
544000,0.0154
1088000,0.0154
1632000,0.0164
2176000,0.0164
2720000,0.0174
3264000,0.0164
3808000,0.0174
4352000,0.0164
4896000,0.0174
5440000,0.0174
10880000,0.0205
16320000,0.0246
21760000,0.0287
27200000,0.0307
32640000,0.0348
38080000,0.0358
43520000,0.0369
48960000,0.0451
54400000,0.0461
56000,0.0082
112000,0.0154
168000,0.0154
224000,0.0143
280000,0.0154
336000,0.0154
392000,0.0154
448000,0.0154
504000,0.0154
560000,0.0154
1120000,0.0154
1680000,0.0164
2240000,0.0164
2800000,0.0164
3360000,0.0164
3920000,0.0174
4480000,0.0164
5040000,0.0174
5600000,0.0174
11200000,0.0205
16800000,0.0246
22400000,0.0287
28000000,0.0307
33600000,0.0348
39200000,0.0379
44800000,0.0389
50400000,0.0451
56000000,0.0461
56000,0.0092
112000,0.0154
168000,0.0154
224000,0.0143
280000,0.0154
336000,0.0154
392000,0.0154
448000,0.0154
504000,0.0154
560000,0.0164
1120000,0.0154
1680000,0.0174
2240000,0.0164
2800000,0.0164
3360000,0.0164
3920000,0.0174
4480000,0.0164
5040000,0.0174
5600000,0.0174
11200000,0.0205
16800000,0.0256
22400000,0.0287
28000000,0.0317
33600000,0.0348
39200000,0.0379
44800000,0.0389
50400000,0.0451
56000000,0.0461
57600,0.0082
115200,0.0154
172800,0.0154
230400,0.0143
288000,0.0154
345600,0.0154
403200,0.0154
460800,0.0154
518400,0.0154
576000,0.0164
1152000,0.0154
1728000,0.0174
2304000,0.0164
2880000,0.0174
3456000,0.0174
4032000,0.0174
4608000,0.0174
5184000,0.0174
5760000,0.0174
11520000,0.0205
17280000,0.0246
23040000,0.0286
28800000,0.0307
34560000,0.0338
40320000,0.0379
46080000,0.0389
51840000,0.0471
57600000,0.0471
57600,0.0092
115200,0.0154
172800,0.0154
230400,0.0154
288000,0.0154
345600,0.0154
403200,0.0154
460800,0.0154
518400,0.0164
576000,0.0164
1152000,0.0154
1728000,0.0174
2304000,0.0164
2880000,0.0174
3456000,0.0174
4032000,0.0174
4608000,0.0174
5184000,0.0174
5760000,0.0174
11520000,0.0205
17280000,0.0246
23040000,0.0287
28800000,0.0307
34560000,0.0338
40320000,0.0379
46080000,0.0389
51840000,0.0471
57600000,0.0481
59200,0.0082
118400,0.0154
177600,0.0154
236800,0.0154
296000,0.0154
