Kernel Name,Latency (ms)
28.161.0.1.1,0.10495999827980995
28.161.0.1.2,0.10444799810647964
28.161.0.1.4,0.10495999827980995
28.161.0.1.8,0.10598399862647057
28.161.0.1.12,0.10547199845314026
28.161.0.1.16,0.10342399775981903
28.161.0.1.20,0.10547199845314026
28.161.0.1.24,0.10342399775981903
28.161.0.1.28,0.10547199845314026
28.161.0.1.32,0.10598399862647057
28.161.0.1.36,0.10598399862647057
28.161.0.1.40,0.10598399862647057
28.161.0.1.44,0.10495999827980995
28.161.0.1.48,0.10393599793314934
28.161.0.1.52,0.10444799810647964
28.161.0.1.56,0.10393599793314934
28.161.0.1.60,0.10495999827980995
28.161.0.1.64,0.10649599879980087
28.161.0.1.68,0.10598399862647057
28.161.0.1.72,0.10598399862647057
28.161.0.1.76,0.10598399862647057
28.161.0.1.80,0.10547199845314026
28.161.0.1.84,0.10751999914646149
28.161.0.1.88,0.10495999827980995
28.161.0.1.92,0.10598399862647057
28.161.0.1.96,0.10547199845314026
28.161.0.1.100,0.10444799810647964
28.161.0.1.104,0.10649599879980087
28.161.0.1.108,0.10751999914646149
28.161.0.1.112,0.10598399862647057
28.161.0.1.116,0.10700799897313118
28.161.0.1.120,0.10700799897313118
28.161.0.1.124,0.10495999827980995
28.161.0.1.128,0.10495999827980995
28.161.0.1.136,0.10751999914646149
28.161.0.1.144,0.10291199758648872
28.161.0.1.152,0.10598399862647057
28.161.0.1.160,0.10444799810647964
28.161.0.1.168,0.10700799897313118
28.161.0.1.176,0.10495999827980995
28.161.0.1.184,0.10444799810647964
28.161.0.1.192,0.10444799810647964
28.161.0.1.200,0.10547199845314026
28.161.0.1.208,0.10495999827980995
28.161.0.1.216,0.10598399862647057
28.161.0.1.224,0.10291199758648872
28.161.0.1.232,0.10444799810647964
28.161.0.1.240,0.10393599793314934
28.161.0.1.248,0.10598399862647057
28.161.0.1.256,0.10444799810647964
28.161.0.1.272,0.1080319993197918
28.161.0.1.288,0.10547199845314026
28.161.0.1.304,0.10649599879980087
28.161.0.1.320,0.10444799810647964
28.161.0.1.336,0.10700799897313118
28.161.0.1.352,0.10547199845314026
28.161.0.1.368,0.10598399862647057
28.161.0.1.384,0.10598399862647057
28.161.0.1.416,0.10444799810647964
28.161.0.1.448,0.10495999827980995
28.161.0.1.480,0.10547199845314026
28.161.0.1.512,0.10649599879980087
28.161.0.1.576,0.1085439994931221
28.161.0.1.640,0.10495999827980995
28.161.0.1.704,0.10444799810647964
28.161.0.1.768,0.10291199758648872
28.161.0.1.832,0.10649599879980087
28.161.0.1.896,0.10649599879980087
28.161.0.1.960,0.10956799983978271
28.161.0.1.1024,0.10649599879980087
28.161.0.2.1,0.10495999827980995
28.161.0.2.2,0.09728000313043594
28.161.0.2.4,0.09830400347709656
28.161.0.2.8,0.09830399975180626
28.161.0.2.12,0.09625600278377533
28.161.0.2.16,0.09881599992513657
28.161.0.2.20,0.09574400261044502
28.161.0.2.24,0.09881599992513657
28.161.0.2.28,0.09728000313043594
28.161.0.2.32,0.09881599992513657
28.161.0.2.36,0.09574400261044502
28.161.0.2.40,0.09676800295710564
28.161.0.2.44,0.09779200330376625
28.161.0.2.48,0.09830400347709656
28.161.0.2.52,0.09932799637317657
28.161.0.2.56,0.09881599992513657
28.161.0.2.60,0.09676800295710564
28.161.0.2.64,0.09625600278377533
28.161.0.2.68,0.09574400261044502
28.161.0.2.72,0.09830400347709656
28.161.0.2.76,0.09779200330376625
28.161.0.2.80,0.09728000313043594
28.161.0.2.84,0.09625600278377533
28.161.0.2.88,0.09676800295710564
28.161.0.2.92,0.09779200330376625
28.161.0.2.96,0.09676800295710564
28.161.0.2.100,0.09625600278377533
28.161.0.2.104,0.09625600278377533
28.161.0.2.108,0.09728000313043594
28.161.0.2.112,0.09881599992513657
28.161.0.2.116,0.09728000313043594
28.161.0.2.120,0.09983999654650688
28.161.0.2.124,0.09728000313043594
28.161.0.2.128,0.09676800295710564
