query_shape,key_shape,value_shape,shapes,out_shape
"torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","[[32, 1024, 64, 1024], [32, 1024, 1024, 64]]","(torch.Size([2, 16, 1024, 64]), torch.Size([2, 16, 1024]), None, None, 1024, 1024, torch.Size([]), torch.Size([]), torch.Size([0]))"
"torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","[[32, 1024, 64, 1024], [32, 1024, 1024, 64]]","(torch.Size([2, 16, 1024, 64]), torch.Size([2, 16, 1024]), None, None, 1024, 1024, torch.Size([]), torch.Size([]), torch.Size([0]))"
"torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","[[32, 1024, 64, 1024], [32, 1024, 1024, 64]]","(torch.Size([2, 16, 1024, 64]), torch.Size([2, 16, 1024]), None, None, 1024, 1024, torch.Size([]), torch.Size([]), torch.Size([0]))"
"torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","[[32, 1024, 64, 1024], [32, 1024, 1024, 64]]","(torch.Size([2, 16, 1024, 64]), torch.Size([2, 16, 1024]), None, None, 1024, 1024, torch.Size([]), torch.Size([]), torch.Size([0]))"
"torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","[[32, 1024, 64, 1024], [32, 1024, 1024, 64]]","(torch.Size([2, 16, 1024, 64]), torch.Size([2, 16, 1024]), None, None, 1024, 1024, torch.Size([]), torch.Size([]), torch.Size([0]))"
"torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","[[32, 1024, 64, 1024], [32, 1024, 1024, 64]]","(torch.Size([2, 16, 1024, 64]), torch.Size([2, 16, 1024]), None, None, 1024, 1024, torch.Size([]), torch.Size([]), torch.Size([0]))"
"torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","[[32, 1024, 64, 1024], [32, 1024, 1024, 64]]","(torch.Size([2, 16, 1024, 64]), torch.Size([2, 16, 1024]), None, None, 1024, 1024, torch.Size([]), torch.Size([]), torch.Size([0]))"
"torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","[[32, 1024, 64, 1024], [32, 1024, 1024, 64]]","(torch.Size([2, 16, 1024, 64]), torch.Size([2, 16, 1024]), None, None, 1024, 1024, torch.Size([]), torch.Size([]), torch.Size([0]))"
"torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","[[32, 1024, 64, 1024], [32, 1024, 1024, 64]]","(torch.Size([2, 16, 1024, 64]), torch.Size([2, 16, 1024]), None, None, 1024, 1024, torch.Size([]), torch.Size([]), torch.Size([0]))"
"torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","[[32, 1024, 64, 1024], [32, 1024, 1024, 64]]","(torch.Size([2, 16, 1024, 64]), torch.Size([2, 16, 1024]), None, None, 1024, 1024, torch.Size([]), torch.Size([]), torch.Size([0]))"
"torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","[[32, 1024, 64, 1024], [32, 1024, 1024, 64]]","(torch.Size([2, 16, 1024, 64]), torch.Size([2, 16, 1024]), None, None, 1024, 1024, torch.Size([]), torch.Size([]), torch.Size([0]))"
"torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","[[32, 1024, 64, 1024], [32, 1024, 1024, 64]]","(torch.Size([2, 16, 1024, 64]), torch.Size([2, 16, 1024]), None, None, 1024, 1024, torch.Size([]), torch.Size([]), torch.Size([0]))"
"torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","[[32, 1024, 64, 1024], [32, 1024, 1024, 64]]","(torch.Size([2, 16, 1024, 64]), torch.Size([2, 16, 1024]), None, None, 1024, 1024, torch.Size([]), torch.Size([]), torch.Size([0]))"
"torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","[[32, 1024, 64, 1024], [32, 1024, 1024, 64]]","(torch.Size([2, 16, 1024, 64]), torch.Size([2, 16, 1024]), None, None, 1024, 1024, torch.Size([]), torch.Size([]), torch.Size([0]))"
"torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","[[32, 1024, 64, 1024], [32, 1024, 1024, 64]]","(torch.Size([2, 16, 1024, 64]), torch.Size([2, 16, 1024]), None, None, 1024, 1024, torch.Size([]), torch.Size([]), torch.Size([0]))"
"torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","[[32, 1024, 64, 1024], [32, 1024, 1024, 64]]","(torch.Size([2, 16, 1024, 64]), torch.Size([2, 16, 1024]), None, None, 1024, 1024, torch.Size([]), torch.Size([]), torch.Size([0]))"
"torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","[[32, 1024, 64, 1024], [32, 1024, 1024, 64]]","(torch.Size([2, 16, 1024, 64]), torch.Size([2, 16, 1024]), None, None, 1024, 1024, torch.Size([]), torch.Size([]), torch.Size([0]))"
"torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","[[32, 1024, 64, 1024], [32, 1024, 1024, 64]]","(torch.Size([2, 16, 1024, 64]), torch.Size([2, 16, 1024]), None, None, 1024, 1024, torch.Size([]), torch.Size([]), torch.Size([0]))"
"torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","[[32, 1024, 64, 1024], [32, 1024, 1024, 64]]","(torch.Size([2, 16, 1024, 64]), torch.Size([2, 16, 1024]), None, None, 1024, 1024, torch.Size([]), torch.Size([]), torch.Size([0]))"
"torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","[[32, 1024, 64, 1024], [32, 1024, 1024, 64]]","(torch.Size([2, 16, 1024, 64]), torch.Size([2, 16, 1024]), None, None, 1024, 1024, torch.Size([]), torch.Size([]), torch.Size([0]))"
"torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","[[32, 1024, 64, 1024], [32, 1024, 1024, 64]]","(torch.Size([2, 16, 1024, 64]), torch.Size([2, 16, 1024]), None, None, 1024, 1024, torch.Size([]), torch.Size([]), torch.Size([0]))"
"torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","[[32, 1024, 64, 1024], [32, 1024, 1024, 64]]","(torch.Size([2, 16, 1024, 64]), torch.Size([2, 16, 1024]), None, None, 1024, 1024, torch.Size([]), torch.Size([]), torch.Size([0]))"
"torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","[[32, 1024, 64, 1024], [32, 1024, 1024, 64]]","(torch.Size([2, 16, 1024, 64]), torch.Size([2, 16, 1024]), None, None, 1024, 1024, torch.Size([]), torch.Size([]), torch.Size([0]))"
"torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","[[32, 1024, 64, 1024], [32, 1024, 1024, 64]]","(torch.Size([2, 16, 1024, 64]), torch.Size([2, 16, 1024]), None, None, 1024, 1024, torch.Size([]), torch.Size([]), torch.Size([0]))"
"torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","[[32, 1024, 64, 1024], [32, 1024, 1024, 64]]","(torch.Size([2, 16, 1024, 64]), torch.Size([2, 16, 1024]), None, None, 1024, 1024, torch.Size([]), torch.Size([]), torch.Size([0]))"
"torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","torch.Size([2, 16, 1024, 64])","[[32, 1024, 64, 1024], [32, 1024, 1024, 64]]","(torch.Size([2, 16, 1024, 64]), torch.Size([2, 16, 1024]), None, None, 1024, 1024, torch.Size([]), torch.Size([]), torch.Size([0]))"
